x,y,data
56,322,17.54313912
70,329,16.36540167
77,329,16.01064432
77,329,16.01064432
105,329,15.91151969
126,329,16.02371599
504,329,18.51992488
98,336,15.72502379
154,336,16.90824921
287,336,18.37216614
476,336,16.55348722
56,350,15.96853737
98,350,15.39313801
28,357,16.07706587
35,357,15.72551289
49,357,18.24914989
56,357,14.61412411
70,364,17.50154827
91,364,16.93246635
518,364,17.25244063
84,371,15.63364079
245,371,15.20487051
455,371,16.6999742
567,371,17.39132509
49,378,15.37378266
77,378,17.03906233
49,385,15.6370856
98,385,17.86212909
581,385,18.45828567
665,385,17.82316351
56,392,17.0177676
70,392,17.55399995
77,392,17.17836873
105,392,17.44675727
399,392,16.97341228
525,392,16.97401396
63,399,16.67700081
70,399,16.52777749
490,399,17.36291362
567,399,17.92565332
49,406,16.4560911
56,406,16.44243226
308,406,18.24737595
42,413,15.86541738
49,413,17.66481673
56,413,16.58050386
63,413,17.91083299
98,413,16.53979478
63,420,16.81896281
84,420,15.91129776
518,420,17.82222195
532,420,17.05400871
42,434,15.6972527
56,434,17.54344047
70,434,16.26165093
98,434,15.87792133
140,434,18.89927979
518,434,16.52397882
42,441,16.65462375
77,441,17.45898891
133,441,17.55104429
553,441,18.02821223
49,448,16.12769455
70,448,18.110177
84,448,15.56245489
175,448,17.52727814
308,448,17.56406857
497,448,17.43145292
49,455,15.58140769
56,455,16.45609799
70,455,17.59274452
70,455,17.59274452
98,455,15.90249951
385,455,17.93732253
707,455,11.62802239
77,462,17.85650896
175,462,16.77479853
378,462,16.9262695
56,469,17.41630918
70,469,17.38795341
91,469,17.51802245
189,469,16.39068272
392,469,17.06301948
434,469,16.41868963
77,476,17.81873937
175,476,16.7231811
273,476,16.79432331
553,476,17.45723137
588,483,18.28592254
693,483,13.96108715
56,490,16.40086821
63,490,17.51896944
84,490,15.7612964
91,490,16.50416427
322,490,17.96268761
581,490,16.85483945
98,497,17.59149913
98,497,17.59149913
357,497,18.11195305
70,504,17.94619541
77,504,16.9921062
84,504,17.74360498
105,504,17.54239585
469,504,18.62672305
595,504,16.00034315
84,511,15.03608608
98,511,15.75967307
189,511,16.81197502
357,511,17.93277916
364,511,17.65565563
63,518,17.20320361
70,518,17.13704622
98,518,17.56946525
315,518,18.35080471
609,518,16.91888294
427,525,17.08110672
469,525,16.00854968
497,525,17.23714487
637,525,17.65581308
91,532,17.27750872
105,532,17.56794865
119,532,16.58669763
357,532,17.81711041
63,539,18.36337936
70,539,17.39257531
126,539,15.96739278
448,539,17.07278755
588,539,18.32530285
77,546,16.42843239
84,546,17.05664358
84,553,17.22910811
105,553,17.62765511
336,553,17.31208892
525,553,15.99706876
588,553,18.02184563
70,560,17.20786341
84,560,15.91453084
112,560,16.84135858
231,560,18.16172928
413,560,16.53416639
588,560,17.33997738
392,567,14.28051593
560,567,17.65212315
581,567,18.77972752
588,567,17.54125334
77,574,16.42986538
84,574,16.28721964
91,574,16.01577929
273,574,18.03314391
476,574,18.55737784
581,574,16.27010803
91,581,16.61026731
98,581,17.42148608
105,581,16.12548819
371,581,17.56350974
77,588,15.89729484
105,588,17.14884304
112,588,16.35054306
560,588,15.48949739
77,595,17.11480575
84,595,16.47859774
126,595,15.76351395
196,595,16.91994228
203,595,16.71765678
294,595,17.17326867
392,595,18.00646662
448,595,16.86263732
490,595,17.64611717
567,595,18.41782074
112,602,16.80032
574,602,16.35029281
609,602,18.96255458
84,609,15.70942271
91,609,16.44148549
112,609,16.56909324
119,609,16.85368845
553,609,16.48400903
91,616,17.146977
119,616,16.51279433
448,616,16.27859734
546,616,18.18427699
91,623,15.90821545
98,623,17.61558906
105,623,17.70037361
112,623,16.20679543
161,623,17.34765944
231,623,17.64027123
546,623,18.10040046
91,630,18.06339256
98,630,16.99251095
105,630,17.23222226
322,630,16.82499135
364,630,17.85470628
497,630,17.79108525
98,637,17.19257656
112,637,15.44708751
119,637,16.74796333
126,637,16.7990205
210,637,16.90826181
224,637,16.65060944
294,644,17.08838857
469,644,17.57423239
539,644,17.55944493
231,651,17.71252581
378,651,18.00645075
112,658,16.35151601
140,658,17.51030199
154,658,17.41368895
140,665,17.4844509
217,665,15.45174132
399,665,17.32229669
441,665,16.97819437
119,686,17.03920397
119,700,16.92477857
224,7,17.62479828
252,14,18.21428031
210,28,17.96118938
238,28,17.10362977
308,28,17.17421632
315,28,17.58924125
322,28,17.71314445
168,35,17.59437515
161,42,17.68668387
189,42,19.0942219
168,49,17.099259
413,63,18.47876253
455,63,18.62727292
469,63,18.19683679
231,70,18.57306191
413,70,17.27977008
308,77,18.11438537
329,77,17.22939868
413,84,17.90717001
462,84,17.51114608
210,91,18.89773829
525,91,18.72048376
539,91,19.01373637
609,91,18.29687676
280,98,18.44642184
336,98,18.897228
91,105,17.92403993
126,105,18.19584626
224,105,17.87376042
196,112,17.06814317
245,112,18.66117815
336,112,18.3710333
441,112,18.51086055
91,119,17.50251723
385,119,17.7942653
196,126,18.02459977
532,126,18.57784827
553,126,19.35816516
616,126,17.8352538
203,133,18.20668748
469,133,18.48226233
336,140,18.39235163
252,147,17.29183516
280,147,17.92584198
98,154,18.87763881
133,154,18.52030419
273,154,18.58892449
574,154,18.43554132
105,161,17.53110449
273,161,18.29607684
462,161,19.07889657
84,175,18.96599636
84,175,18.96599636
119,175,18.09043688
147,175,17.87387266
406,175,17.60223305
413,182,16.71687008
504,182,18.96486768
602,182,18.73982405
133,189,17.75378049
161,189,18.42518369
203,196,17.40428048
672,196,19.25909807
511,203,18.32404907
644,203,18.53224484
105,210,17.72999241
301,210,18.80536829
420,210,18.60888618
686,210,18.6404894
399,217,18.03520809
595,217,18.17312537
455,224,18.55364922
560,224,19.30406873
392,231,17.6285318
406,231,18.23757703
84,238,17.83457754
133,238,18.35041646
574,238,18.63116184
49,252,17.62958784
259,252,18.03891524
63,259,17.02423494
308,259,17.85715089
385,259,18.13036891
420,266,18.79286506
14,273,18.08831457
21,280,17.35065377
28,280,18.57354804
49,280,16.39387211
35,287,15.4338399
455,287,18.33723288
42,294,17.6450883
266,294,17.38984734
336,294,18.31501424
630,294,18.59869774
21,301,16.4574845
91,301,15.795337
462,301,17.57773645
21,308,17.50800159
140,308,18.48094104
238,308,18.55206604
672,308,18.21473139
21,315,18.24533
560,322,17.98923282
28,336,17.96464274
84,336,15.86358393
644,336,17.97372065
21,343,16.86472299
434,357,18.73368776
63,364,18.29701555
70,378,19.85355447
385,378,19.19182662
406,385,18.68978728
49,392,17.0173965
77,392,17.17836873
224,392,17.94584664
301,399,17.17468596
497,399,17.8942761
35,413,17.03395682
70,413,17.87742779
658,413,17.94525026
49,420,18.58714678
70,420,18.4663265
77,420,17.67564167
35,427,17.59973537
175,427,19.09493094
518,427,16.88733764
560,427,18.12470865
49,434,17.16262
63,434,17.43849527
84,441,18.1088963
441,441,18.30217778
112,448,16.60366652
238,448,17.73409908
273,448,18.39574845
112,455,18.31973203
56,462,18.45952234
70,462,17.53896106
105,462,17.12639431
119,462,17.92545536
161,462,17.90821245
455,462,17.67885991
49,476,18.11692229
91,476,17.78938483
308,476,17.80535506
504,476,19.08311962
35,490,18.14243111
70,490,18.27551172
630,490,18.82439867
462,497,17.99838847
378,504,17.83492272
686,504,17.6313309
133,511,17.4040537
224,518,18.36027967
70,525,17.66870259
119,525,17.87626492
168,525,18.55283953
210,525,17.37008005
476,525,19.07707975
63,532,18.80403302
77,532,17.84277639
259,532,17.46803738
294,532,18.31862996
469,532,18.19192794
623,532,18.69947544
119,539,18.40664589
189,539,16.91983701
49,546,17.91061757
98,546,18.68204473
91,560,17.16082765
49,567,18.6141134
497,567,18.55976034
546,567,17.84194026
70,574,18.09268663
427,574,18.13201182
70,581,16.9130777
70,588,17.92555486
84,588,18.50166857
581,595,19.17419356
98,602,17.36150679
196,602,18.33916979
497,609,17.99497569
469,616,17.3528223
112,630,18.41579681
420,630,18.32552682
84,637,15.65855429
168,637,16.94251302
343,637,18.39946582
399,637,18.50310114
154,651,17.0050322
357,651,18.00030936
371,651,18.29627251
560,665,18.78034501
126,672,18.47799723
427,672,19.63729566
