ID,Cluster,x,y
"[489, ]",2,-0.0679173169077572,0.429498179141401
"[490, ]",2,-0.207615618777663,0.368045111720939
"[491, ]",2,-0.0594697769281804,0.421606294576266
"[492, ]",2,0.112931461897813,-0.387438915238114
"[493, ]",2,0.271575282218569,0.271621957777146
"[494, ]",2,0.224568300661833,-0.335134392308546
"[495, ]",2,-0.177961015564826,-0.37255345193209
"[496, ]",2,0.430923392956667,-0.0743612813441184
"[497, ]",2,-0.177210682074251,0.4194090661755
"[498, ]",2,0.343821370626683,0.171732357348812
"[499, ]",2,0.379372075377686,0.249864114534271
"[500, ]",2,0.340400114528453,0.27328951826291
"[501, ]",2,0.0402227295473704,0.410716494287244
"[502, ]",2,-0.16162521854297,-0.358270809603736
"[503, ]",2,-0.0224622319754219,0.477210524532888
"[504, ]",2,-0.367321189978799,-0.0671557600252662
"[505, ]",2,-0.185873636636971,0.343391870369485
"[506, ]",2,0.262314943696046,-0.325755821266982
"[507, ]",2,-0.183753518064829,-0.318209111764384
"[508, ]",2,0.130305883635245,0.290862617045595
"[509, ]",2,0.279623559023937,0.278834869307359
"[510, ]",2,-0.393357452272883,-0.126517215717916
"[511, ]",2,-0.0649551889688598,-0.402838352579174
"[512, ]",2,-0.289102157036494,-0.314310039219807
"[513, ]",2,-0.373062352899252,-0.0842227219709338
"[514, ]",2,0.237514734802865,0.32344532709369
"[515, ]",2,-0.00526143203963773,-0.399127976186549
"[516, ]",2,0.263024508031587,-0.309155049288087
"[517, ]",2,-0.0922148014083873,-0.477954844252182
"[518, ]",2,0.0591146197816963,0.36203093257042
"[519, ]",2,0.323745864944702,0.219107693309166
"[520, ]",2,-0.00376309412842133,0.397073027025932
"[521, ]",2,-0.0732634349848752,0.37228947410563
"[522, ]",2,-0.409919557767433,-0.0591224467966523
"[523, ]",2,0.35359172162195,0.177015670175688
"[524, ]",2,0.40889995088453,0.0286713314334518
"[525, ]",2,0.348097244192849,-0.106036981841431
"[526, ]",2,0.0602854779667578,-0.359928260035057
"[527, ]",2,-0.343385296480955,-0.160671254788748
"[528, ]",2,-0.368102207108489,0.0453753867149645
"[529, ]",2,-0.452719933035612,-0.0182127906334308
"[530, ]",2,0.268430214981007,0.315342289140462
"[531, ]",2,0.384804243823781,0.101470526359102
"[532, ]",2,0.171742809047828,0.390982166327618
"[533, ]",2,-0.41071779713287,-0.0396386487954532
"[534, ]",2,0.110081132468955,0.345168068117172
"[535, ]",2,-0.355759913331306,0.103565148505727
"[536, ]",2,-0.0986132693763311,-0.330376176873437
"[537, ]",2,-0.350035686921616,-0.273418381572283
"[538, ]",2,-0.304806611494537,0.10778864838008
"[539, ]",2,0.425155518097195,-0.169031638055293
"[540, ]",2,-0.405469740798453,0.243165758223714
"[541, ]",2,-0.157696956851906,0.322506850335008
"[542, ]",2,0.223117404867695,0.275766869870928
"[543, ]",2,0.283607664408002,-0.313369898752989
"[544, ]",2,-0.440890159950042,-0.0782701107135069
"[545, ]",2,0.253324110455337,-0.359347458956739
"[546, ]",2,0.119611029002295,-0.360659120259576
"[547, ]",2,0.280393138500899,-0.263502836843231
"[548, ]",2,0.28137785847709,0.177793917306678
"[549, ]",2,0.147280434337532,0.322096013312905
"[550, ]",2,0.187250724768888,0.364564923905975
"[551, ]",2,-0.134636315761858,-0.378222907536977
"[552, ]",2,0.0428683361166123,-0.395656347969483
"[553, ]",2,0.294312919884708,-0.163184740193527
"[554, ]",2,-0.282713553508608,-0.233965046323419
"[555, ]",2,0.233903352636112,0.381393917740088
"[556, ]",2,0.390741490334048,0.178040877339167
"[557, ]",2,-0.150450904905887,-0.364897283727297
"[558, ]",2,-0.146515823520847,-0.397007583992498
"[559, ]",2,-0.255761176332135,0.403199962911548
"[560, ]",2,-0.217770979554698,0.335424086596806
"[561, ]",2,-0.242064922176622,-0.274843094260504
"[562, ]",2,-0.17287872107198,-0.37341367230093
"[563, ]",2,-0.293771130822379,-0.218182433041631
"[564, ]",2,-0.343843149417083,0.232358134239927
"[565, ]",2,0.234026652097335,0.311980563034499
"[566, ]",2,0.1599949542841,0.359370493056258
"[567, ]",2,0.24734475434786,-0.117575935637136
"[568, ]",2,-0.0751692169612686,0.369963926746381
"[569, ]",2,-0.102260097818808,0.374665079150226
"[570, ]",2,0.301491283711097,-0.184575143894405
"[571, ]",2,0.370367677830176,-0.0760822402651048
"[572, ]",2,0.0119881989706441,-0.35450038968884
"[573, ]",2,-0.204589365514134,0.278413012141629
"[574, ]",2,-0.369795753589551,-0.129186918583326
"[575, ]",2,0.295362096408657,-0.282931712590261
"[576, ]",2,-0.216585396169014,-0.286483920993476
"[577, ]",2,-0.389499603875731,0.228499816791898
"[578, ]",2,0.292893577606165,-0.243104339555858
"[579, ]",2,0.143503585097486,-0.323966548952345
"[580, ]",2,-0.0400687306098485,-0.436774798081662
"[581, ]",2,-0.299884421139484,-0.196486757095162
"[582, ]",2,-0.0460371011472069,0.419817866361229
"[583, ]",2,0.405768971520905,0.193591521548034
"[584, ]",2,0.393127112732414,-0.161915441362716
"[585, ]",2,0.355956929758156,0.23689132841895
"[586, ]",2,0.406328636435668,-0.102937760635766
"[587, ]",2,0.208756837251513,-0.360986692685352
"[588, ]",2,-0.155103586165054,0.436004821482313
"[589, ]",2,0.418274555107225,-0.164735526244057
"[590, ]",2,-0.197638295549192,-0.356147995735688
"[591, ]",2,-0.373688312032967,0.139121932357421
"[592, ]",2,-0.422244388796709,0.0603213023126692
"[593, ]",2,-0.288663414401649,0.234187014722265
"[594, ]",2,0.241943208669873,0.349435729882237
"[595, ]",2,0.327419138269771,0.0576757954387438
"[596, ]",2,0.273177463165518,-0.284783435983931
"[597, ]",2,0.381978780646125,-0.203792097053764
"[598, ]",2,-0.285170796497836,0.20578599833468
"[599, ]",2,0.105675694584821,-0.447782254063988
"[600, ]",2,-0.381380354451164,-0.172780941368939
"[601, ]",2,0.287769887848171,0.13680948951578
"[602, ]",2,0.312490129376408,0.2017023545821
"[603, ]",2,-0.0179469929993058,-0.319106573402695
"[604, ]",2,0.291844352723571,0.291221605457545
"[605, ]",2,0.427825615762487,0.0695979185731741
"[606, ]",2,0.312864930014925,-0.0267818926779736
"[607, ]",2,0.380432768549441,0.210779649699105
"[608, ]",2,0.231409709763806,0.319852408642654
"[609, ]",2,-0.015570155505324,-0.391980277289965
"[610, ]",2,-0.278340361295872,0.296043127547852
"[611, ]",2,0.271889483221962,-0.301582113172836
"[612, ]",2,-0.317166069014849,0.0449856834668542
"[613, ]",2,0.332724564157394,0.124501608632808
"[614, ]",2,-0.416141369169252,0.0575583380711147
"[615, ]",2,-0.103495804929046,-0.391563451518007
"[616, ]",2,0.258716990099471,-0.298256074835293
"[617, ]",2,-0.0570320958678266,0.433767711586417
"[618, ]",2,-0.478359788141314,0.103753668624419
"[619, ]",2,-0.148144242930849,-0.314316576783946
"[620, ]",2,0.229704990650293,-0.27048432151776
"[621, ]",2,0.259753782954921,0.241482841857373
"[622, ]",2,0.320767050148346,0.178224741477986
"[623, ]",2,0.367371123117775,-0.124127086833301
"[624, ]",2,0.370333396460445,0.00864270277871052
"[625, ]",2,0.157400153168257,0.305421229229156
"[626, ]",2,-0.158182861741131,0.2981795734809
"[627, ]",2,0.436047615434197,-0.118383780080854
"[628, ]",2,0.37752952687911,-0.16818162371729
"[629, ]",2,-0.235789517929935,0.301374797112199
"[630, ]",2,0.101483881498435,-0.355486795737474
"[631, ]",2,-0.0448425783967916,0.413711372827964
"[632, ]",2,-0.159311082675325,0.425799728905955
"[633, ]",2,-0.243449986903385,-0.325105822525701
"[634, ]",2,0.0752316722438876,0.395433492507537
"[635, ]",2,0.0488727049818226,-0.452892965846317
"[636, ]",2,-0.273182772592792,-0.342526478840106
"[637, ]",2,-0.348416994359459,0.0430414493819257
"[638, ]",2,-0.394703045001875,0.104933580411402
"[639, ]",2,0.239354446470356,-0.332870279280106
"[640, ]",2,0.197027790073479,0.374763136389262
"[641, ]",2,0.0865276875971532,0.38843847113419
"[642, ]",2,0.160538106011006,-0.290273581593425
"[643, ]",2,-0.420086057793929,0.0419582488871461
"[644, ]",2,0.345454369672033,-0.249953524391338
"[645, ]",2,0.47622926882554,-0.048147485253292
"[646, ]",2,0.148926496063271,-0.425820157903204
"[647, ]",2,0.432077351593733,0.0178683277673143
"[648, ]",2,0.387120485981741,0.105261927598166
"[649, ]",2,0.0719834498726049,-0.398447249220006
"[650, ]",2,0.366116065374947,0.0767570886991562
"[651, ]",2,0.214825339791373,-0.297415512220181
"[652, ]",2,0.361471590397588,-0.224552852570688
"[653, ]",2,0.366856277981956,-0.177004067013283
"[654, ]",2,0.323852100271136,0.235592844064716
"[655, ]",2,-0.320091020921531,-0.151201044297315
"[656, ]",2,-0.340150603485701,0.189270331200551
"[657, ]",2,0.323117897074388,0.2212857622382
"[658, ]",2,-0.406699471340516,-0.101277884439447
"[659, ]",2,0.375008971725445,-0.189889833982766
"[660, ]",2,0.215845788322095,0.356155111086574
"[661, ]",2,0.299870423912433,-0.334381151542896
"[662, ]",2,-0.227486497389397,0.342087750380277
"[663, ]",2,0.092570804632101,-0.298984749108348
"[664, ]",2,-0.370999046184766,-0.240586284668335
"[665, ]",2,0.112673662341556,-0.419609863045686
"[666, ]",2,-0.323854373195106,-0.286419583932243
"[667, ]",2,-0.0986788836826475,-0.403348450257786
"[668, ]",2,-0.271453573610232,-0.301434672698794
"[669, ]",2,0.0877458925057434,0.405648485048512
"[670, ]",2,0.202776660780136,-0.341324455204355
"[671, ]",2,-0.169471727264567,0.33957497651129
"[672, ]",2,0.366057741711172,0.0592740709503737
"[673, ]",2,0.173439251981102,-0.294861638210677
"[674, ]",2,0.302560719305921,-0.25023165618601
"[675, ]",2,0.438150552318681,-0.11672214247701
"[676, ]",2,-0.37380719924416,0.161721069693131
"[677, ]",2,0.370777090588026,-0.155208899708916
"[678, ]",2,0.269224448415434,0.235351210605756
"[679, ]",2,-0.0307042173265701,-0.368969604020554
"[680, ]",2,0.0176535280697096,-0.343555331383911
"[681, ]",2,-0.396062643064354,0.00153817797651742
"[682, ]",2,0.129033312358509,-0.428169692375511
"[683, ]",2,-0.227509752599794,0.296150014470484
"[684, ]",2,0.269830363024378,-0.257976737215193
"[685, ]",2,-0.213222834506057,-0.378034323896522
"[686, ]",2,0.205568545210527,-0.367244784889194
"[687, ]",2,-0.295298157199961,0.226895870143025
"[688, ]",2,-0.0684489540937793,-0.39937475759448
"[689, ]",2,-0.441936085853324,0.073461564084983
"[690, ]",2,0.049002504157755,-0.389227607168761
"[691, ]",2,0.412096181462985,0.0321708964050241
"[692, ]",2,0.16658037175824,0.384062179765626
"[693, ]",2,-0.383477504066116,0.0895833616856671
"[694, ]",2,-0.135568934935131,0.364885520726558
"[695, ]",2,0.395459800548541,0.0226986249593983
"[696, ]",2,0.459240593603007,-0.142923945092889
"[697, ]",2,-0.13805823911577,0.410378138718226
"[698, ]",2,-0.317545848411232,-0.232244708865399
"[699, ]",2,0.155349149090514,0.43799459740577
"[700, ]",2,0.128847455966164,0.42294538613036
"[701, ]",2,-0.310202277321682,0.318630335757392
"[702, ]",2,-0.244967844152611,0.277915020186478
"[703, ]",2,-0.257333977967027,-0.331789687543675
"[704, ]",2,0.225809680311959,-0.331551354769356
"[705, ]",2,-0.0176963035009239,-0.411547433621122
"[706, ]",2,-0.273632832814989,-0.272884264508241
"[707, ]",2,-0.309065265290571,0.236407773838882
"[708, ]",2,0.323574587602864,-0.250643889851561
"[709, ]",2,-0.168612146434282,0.313280516299118
"[710, ]",2,0.211636041339101,-0.356773585883764
"[711, ]",2,0.24563742135561,0.291550114097759
"[712, ]",2,0.0789143209792152,0.358311488024848
"[713, ]",2,-0.274887896421419,-0.243373101570731
"[714, ]",2,-0.115323209235735,0.415377271447636
"[715, ]",2,-0.315914505939544,-0.232301291125284
"[716, ]",2,0.30311157658419,-0.336960086672347
"[717, ]",2,0.0138215385401898,-0.282018947322352
"[718, ]",2,0.413044008646495,0.0309258112004484
"[719, ]",2,-0.35955043322725,0.0249192764090605
"[720, ]",2,-0.10401875983276,0.296498128476769
"[721, ]",2,-0.0886012771570088,-0.407881000545427
"[722, ]",2,9.103942005361801E-05,-0.369008287404935
"[723, ]",2,-0.176125598922699,0.362547942858119
"[724, ]",2,-0.435727386869988,0.109007968158893
"[725, ]",2,0.0574710037463378,0.411955344799965
"[726, ]",2,-0.291382986508308,-0.279312278515244
"[727, ]",2,0.375625803322998,0.0629670838530253
"[728, ]",2,-0.4575328404458,-0.133195577427606
"[729, ]",2,0.434213483372812,0.0836531918481283
"[730, ]",2,-0.332368181779602,-0.343761453357794
"[731, ]",2,0.111030800732294,0.377188697628193
"[732, ]",2,0.275181536802165,0.337577212767014
"[733, ]",2,-0.0838592203185986,0.364598041431337
"[734, ]",2,0.34136309739326,-0.162825764035889
"[735, ]",2,-0.0844545842931308,-0.350607700732284
"[736, ]",2,-0.336594778922869,-0.152566264643853
"[737, ]",2,-0.0933969060827458,0.39009586106027
"[738, ]",2,0.327100804057358,-0.0723179717488691
"[739, ]",2,-0.358235265638876,0.176712045241808
"[740, ]",2,-0.309512042578219,0.147866188555359
"[741, ]",2,-0.0880124472579259,0.374054074007087
"[742, ]",2,0.351191760224435,-0.262410508645828
"[743, ]",2,0.148454039834346,0.406955058332135
"[744, ]",2,0.314686921782279,-0.206969742516987
"[745, ]",2,0.0141474245324258,-0.423151407296866
"[746, ]",2,0.441210497553094,0.0167331768497374
"[747, ]",2,-0.101791213051231,0.327119498852337
"[748, ]",2,-0.337064841468475,-0.0213296391739137
"[749, ]",2,-0.428293367826768,0.0661732125159136
"[750, ]",2,-0.174822260767228,0.290690320387364
"[751, ]",2,-0.41468284880643,-0.0973745649750346
"[752, ]",2,0.354034512083786,0.103241419688078
"[753, ]",2,-0.202059734468272,0.351828525470984
"[754, ]",2,-0.370205435723865,0.119960134791703
"[755, ]",2,-0.329789939265918,-0.132987933827494
"[756, ]",2,0.396110953691514,0.306426382625092
"[757, ]",2,0.387908974253625,-0.301948370899911
"[758, ]",2,-0.234161386598502,-0.296665001790942
"[759, ]",2,-0.264799762506867,-0.245658965616148
"[760, ]",2,0.404794552227883,-0.190668703500452
"[761, ]",2,0.386619428152422,0.190366408996818
"[762, ]",2,0.335433891151801,-0.0746986194480308
"[763, ]",2,0.0351252644542462,-0.435179881829621
"[764, ]",2,-0.0509844323736022,0.372783093009938
"[765, ]",2,-0.416019763981467,-0.168587061644134
"[766, ]",2,0.240066076253268,0.25571518374659
"[767, ]",2,-0.410924715772855,0.00432506469932731
"[768, ]",2,0.300466600543561,-0.322624608807552
"[769, ]",2,0.00817804798990143,0.459566792776878
"[770, ]",2,0.369317070923301,0.164365363627354
"[771, ]",2,-0.0906218571164182,0.394708686999552
"[772, ]",2,-0.337984426546042,-0.207193304965641
"[773, ]",2,0.352253957294807,-0.28522917672173
"[774, ]",2,-0.0579528591192102,0.368767783086728
"[775, ]",2,-0.360474062924219,0.133883436083352
"[776, ]",2,0.271594647688422,-0.255832083324334
"[777, ]",2,-0.0402863565643893,-0.374282723697212
"[778, ]",2,-0.353347647043121,-0.155691485928305
"[779, ]",2,0.328785348571677,-0.183101260384315
"[780, ]",2,-0.421211930483382,-0.0992568760751477
"[781, ]",2,-0.329311196850446,0.279717630848933
"[782, ]",2,-0.451796313043532,-0.0830720534515069
"[783, ]",2,-0.136667083870621,-0.41086186951491
"[784, ]",2,0.427467245434816,0.0913732428940372
"[785, ]",2,0.298610799691826,-0.0617563937861528
"[786, ]",2,0.424795924618478,-0.0526511213067643
"[787, ]",2,0.327748200704715,0.25605635563391
"[788, ]",2,0.0124341428406144,-0.451078537872434
"[789, ]",2,-0.344664050741319,-0.169971693149968
"[790, ]",2,0.346477602290545,-0.32114721945282
"[791, ]",2,0.377890757572938,0.146150389930623
"[792, ]",2,-0.435609584503417,-0.00200784259217395
"[793, ]",2,-0.273688080520028,-0.305640317928945
"[794, ]",2,0.314257082432576,0.177211378817297
"[795, ]",2,0.474965506423272,0.0380374150864186
"[796, ]",2,0.389911987152299,0.0319808399065888
"[797, ]",2,0.116841482918406,0.429867315728451
"[798, ]",2,0.195516978748847,-0.265991810078962
"[799, ]",2,-0.0124899941244584,-0.376854646402704
"[800, ]",2,-0.254829443092951,-0.362102864092854
"[1004, ]",2,0.415410749847069,-0.0250393657629278
"[1012, ]",2,-0.228176051750779,0.48374462838522
"[1014, ]",2,-0.338760505663231,-0.200241555890323
"[1024, ]",2,0.608103373087943,-0.215902722305347
"[1033, ]",2,0.538833933882415,-0.14419084746902
"[801, ]",3,-0.89766894991044,-2.03053301396581
"[802, ]",3,-0.554751242394559,-2.02628668378563
"[803, ]",3,-1.33369052724447,-2.00514686444263
"[804, ]",3,-1.05135210708249,-2.1972663359734
"[805, ]",3,-0.793370652361773,-1.99887717496149
"[806, ]",3,-1.22144784161355,-1.97646551427062
"[807, ]",3,-0.129213072359562,-2.09503698535211
"[808, ]",3,-0.938804506673478,-2.17571479751953
"[809, ]",3,-1.01453293359373,-2.03599606509152
"[810, ]",3,-1.37691296869889,-2.31215895584245
"[811, ]",3,-0.711010936181992,-1.83274528877569
"[812, ]",3,-1.43097363773268,-1.9309450183551
"[813, ]",3,-0.324788741650991,-2.09766703200711
"[814, ]",3,-0.298445982858539,-1.99848658243951
"[815, ]",3,-1.41573572647758,-2.01654541752504
"[816, ]",3,-0.460209677112289,-2.16602133685269
"[817, ]",3,-1.37183593434747,-2.08784343802655
"[818, ]",3,-0.516426685382612,-1.90341841613976
"[819, ]",3,-1.23475745937321,-2.1155821306734
"[820, ]",3,-0.9138983997982,-2.07513957116156
"[821, ]",3,-0.572651487775147,-2.07450843558547
"[822, ]",3,-0.959844984579831,-1.87729475145259
"[823, ]",3,-0.701898219413124,-2.01908579938214
"[824, ]",3,-0.896386314067058,-1.94456892540253
"[825, ]",3,-0.159367761807516,-1.92285668728963
"[826, ]",3,-0.655191157478839,-2.03800667997908
"[827, ]",3,-1.33722330455203,-2.1128551388356
"[828, ]",3,-0.412126833340153,-1.982989822296
"[829, ]",3,-1.00454150489531,-2.03585423320511
"[830, ]",3,-0.424425952602178,-1.85570615093134
"[831, ]",3,-1.47330836160108,-2.05199468632433
"[832, ]",3,-0.0494322100421414,-2.03106420943993
"[833, ]",3,-0.0791248006280512,-1.93172625353984
"[834, ]",3,-0.62429830734618,-2.06635784203654
"[835, ]",3,-0.2086643736111,-2.00179505486369
"[836, ]",3,-1.39466606418137,-1.95034089834684
"[837, ]",3,-1.1087609580718,-2.04042747005057
"[838, ]",3,-1.42234407237265,-2.12116488102141
"[839, ]",3,-0.899694409919903,-1.96872562832638
"[840, ]",3,-0.826084223343059,-2.02798618641897
"[841, ]",3,-0.8304398576729,-2.20198551345447
"[842, ]",3,-0.530681169591844,-1.97304211368222
"[843, ]",3,-0.0544477491639555,-1.98682007491308
"[844, ]",3,-0.236892929999158,-2.16787712703815
"[845, ]",3,-0.727028526482172,-2.05258795033041
"[846, ]",3,-1.47906418377534,-2.01751246234451
"[847, ]",3,-0.509705899050459,-2.05566307633916
"[848, ]",3,-1.41970826208126,-1.94481515908915
"[849, ]",3,-0.363145918934606,-2.15760515132803
"[850, ]",3,-1.01610491483007,-2.09542927723911
"[851, ]",3,-0.367744247079827,-2.04498634245985
"[852, ]",3,-0.463380295084789,-1.85560936048484
"[853, ]",3,-1.42896755947731,-2.01552540888138
"[854, ]",3,-0.00363498972728848,-2.10217189079899
"[855, ]",3,-0.344453010940924,-1.84615302528169
"[856, ]",3,-1.19528652378358,-2.02311759741265
"[857, ]",3,-1.23343403229956,-1.94480761378483
"[858, ]",3,-1.38299658580218,-1.887820596313
"[859, ]",3,-0.768959689303301,-1.95904546076475
"[860, ]",3,-1.1037320215255,-1.86997384739591
"[861, ]",3,-1.45958934654482,-2.07909212715352
"[862, ]",3,-0.421161309233867,-1.84013805462515
"[863, ]",3,-0.622733064461499,-2.18229002735044
"[864, ]",3,-0.860899782855995,-2.09753631139768
"[865, ]",3,-1.26384139875881,-2.05864606588518
"[866, ]",3,-0.028267333866097,-1.97668904481976
"[867, ]",3,-1.47799865948036,-2.04734486248253
"[868, ]",3,-0.29652385530062,-1.94168890193114
"[869, ]",3,-1.42918793577701,-1.95799705527081
"[870, ]",3,-0.859818343422376,-1.93211390914295
"[871, ]",3,-1.38345183210913,-1.85175389748305
"[872, ]",3,-0.94767586060334,-2.14252840377619
"[873, ]",3,-0.436466090963222,-1.90300250193499
"[874, ]",3,-0.518912398139946,-2.02654657678619
"[875, ]",3,-0.567173675866798,-2.08031055506852
"[876, ]",3,-0.666339662508108,-2.1777034101916
"[877, ]",3,-0.369972960907035,-2.08490368916257
"[878, ]",3,-0.20819846901577,-2.0299478219146
"[879, ]",3,-1.05390900664497,-2.19402444791899
"[880, ]",3,-0.905065578874201,-2.03600327876338
"[881, ]",3,-0.641813314519823,-1.94898938128302
"[882, ]",3,-1.35311452543829,-2.12979704185296
"[883, ]",3,-0.510476574883796,-2.00048474023479
"[884, ]",3,-1.12092359689996,-2.1344852234889
"[885, ]",3,-0.800839167670347,-2.00516841852312
"[886, ]",3,-0.73955592548009,-1.91051502066409
"[887, ]",3,-1.29868426825851,-2.21798822727942
"[888, ]",3,-0.703325128764845,-1.76935835677328
"[889, ]",3,-0.19413111009635,-2.11677503555509
"[890, ]",3,-1.11133289546706,-1.90595702813268
"[891, ]",3,-0.0714844730682671,-1.79208984039381
"[892, ]",3,-0.00205242424272001,-2.09438240232733
"[893, ]",3,-0.0326073977630585,-2.06754541451264
"[894, ]",3,-0.0857529131462798,-1.89783496720026
"[895, ]",3,-0.27907444210723,-2.0817503430667
"[896, ]",3,-0.727902117767371,-2.0957120734011
"[897, ]",3,-0.861374890431762,-1.84188807201733
"[898, ]",3,-0.046043538255617,-1.82335571985126
"[899, ]",3,-0.826208667363971,-2.02270351588855
"[900, ]",3,-1.00505124160554,-1.77188898050247
"[1021, ]",3,-0.881545547861606,-2.05839723861269
"[1043, ]",3,-0.604993734508753,-1.87360262921687
"[1045, ]",3,0.0547578306868672,-2.19694419125831
"[1050, ]",3,-0.132562888786197,-1.76221404339028
"[901, ]",4,-0.0427073284517974,-3.05322180924378
"[902, ]",4,-1.02571676624939,-3.04985004773576
"[903, ]",4,-0.791031848173589,-3.11501395775759
"[904, ]",4,-0.280869551002979,-2.98737590772719
"[905, ]",4,-1.188205752871,-2.95271361008289
"[906, ]",4,-1.23324108647648,-3.01865252152064
"[907, ]",4,-1.12441134208348,-3.16192864499583
"[908, ]",4,-1.28889632492792,-3.04027590462194
"[909, ]",4,-0.120679603423923,-2.95871877581948
"[910, ]",4,-1.40626633807551,-3.07207194040605
"[911, ]",4,-0.441889176378027,-3.05900652304191
"[912, ]",4,-1.31802725465968,-3.11696266178617
"[913, ]",4,-0.390521389315836,-2.94085433539282
"[914, ]",4,-0.349159695091657,-3.06686389490017
"[916, ]",4,-0.0897229184629396,-2.89869605826419
"[917, ]",4,-0.641169395414181,-3.01659873196514
"[918, ]",4,-0.441701812553219,-2.99975835277324
"[919, ]",4,-1.03111094527412,-3.07173019831744
"[920, ]",4,-1.4391455235891,-2.9718661971692
"[921, ]",4,-0.192207109183073,-2.99927181028864
"[922, ]",4,-1.06143752345815,-3.17297002264083
"[923, ]",4,-0.941710686078295,-3.18434736164092
"[924, ]",4,-1.17247960413806,-2.93987969685897
"[926, ]",4,-0.517129034735262,-3.03803120737196
"[927, ]",4,-0.418017187505029,-2.83448350998084
"[928, ]",4,-0.522076177527197,-3.16628550490155
"[929, ]",4,-0.242242114269175,-2.97052703342184
"[930, ]",4,-0.0553360108751804,-2.84300985608066
"[931, ]",4,-0.105033662170172,-2.9488053103238
"[932, ]",4,-0.802232558839023,-2.87140975989361
"[933, ]",4,-0.778087216895074,-3.09675147535597
"[934, ]",4,-0.280299837584607,-2.93676106454933
"[935, ]",4,-1.44214550137985,-2.98169213323537
"[936, ]",4,-0.744640077813528,-2.86498838830763
"[937, ]",4,-1.09342177666258,-2.75126723285557
"[938, ]",4,-0.136810720316134,-2.98853383029185
"[939, ]",4,-0.414756927173585,-2.8904259635996
"[940, ]",4,-0.307082306477241,-3.0402709871193
"[941, ]",4,-0.17161988967564,-3.03590697143545
"[942, ]",4,-0.318831944838166,-3.05527882299165
"[943, ]",4,-0.626271325279959,-3.13546749802757
"[944, ]",4,-1.48917989793699,-2.99266611379377
"[945, ]",4,-0.301043332787231,-3.00389885299921
"[946, ]",4,-0.813860263908282,-2.92781301160186
"[947, ]",4,-0.259244786342606,-3.02149189578062
"[948, ]",4,-0.705315943574533,-3.09155849337735
"[949, ]",4,-0.227929527056403,-3.01284385408022
"[950, ]",4,-0.35894922085572,-2.81597895121786
"[951, ]",4,-0.341042462387122,-2.95494687440094
"[952, ]",4,-1.12438748788554,-2.97252063223393
"[953, ]",4,-0.863856735639274,-2.89436235820029
"[954, ]",4,-0.581126571865752,-2.82079457209457
"[955, ]",4,-0.229132057749666,-2.82891807839014
"[956, ]",4,-0.192996025434695,-3.04314289339375
"[957, ]",4,-1.03942095127422,-3.00792768643851
"[958, ]",4,-0.343551305355504,-3.03632250445006
"[959, ]",4,-0.545571024413221,-3.02009904730369
"[960, ]",4,-0.784669508342631,-2.95487180701637
"[961, ]",4,-1.04213236947544,-3.04799419848022
"[962, ]",4,-0.334276970475912,-3.11655251801267
"[963, ]",4,-0.474581364076585,-3.02389439712906
"[964, ]",4,-0.946418461971916,-2.8550165348091
"[965, ]",4,-0.462286050897092,-2.81471261277469
"[966, ]",4,-0.939443729119375,-3.04032315044628
"[967, ]",4,-0.813063608016819,-2.91730316840438
"[968, ]",4,-0.79266181611456,-3.01291349024126
"[969, ]",4,-0.73366011295002,-3.01215268867984
"[970, ]",4,-1.27636904432438,-3.06742732848005
"[971, ]",4,-0.498371125780977,-3.15784337987944
"[972, ]",4,-0.0955917926039547,-2.81979236035529
"[973, ]",4,-1.30647903587669,-2.91988831861355
"[974, ]",4,-0.467964058625512,-3.17922647275082
"[975, ]",4,-0.230552100925706,-3.03474187262754
"[976, ]",4,-1.32387292000931,-2.84456840706703
"[977, ]",4,-0.590788964065723,-2.98935072068141
"[978, ]",4,-0.640544525580481,-2.98074910793295
"[979, ]",4,-0.437486430862918,-2.91507720328591
"[980, ]",4,-0.133276614127681,-2.90094853882467
"[981, ]",4,-0.850900959572755,-2.93724177883552
"[982, ]",4,-0.880348904407583,-2.9584784514444
"[983, ]",4,-1.45475927833468,-2.85250609351653
"[984, ]",4,-0.979036884382367,-2.82905279260885
"[985, ]",4,-0.340706159826368,-2.97716403980507
"[986, ]",4,-0.771215648157522,-3.02081168820606
"[987, ]",4,-0.90391009405721,-2.99878542447277
"[988, ]",4,-1.28074481617659,-2.9650277336745
"[989, ]",4,-0.40230264980346,-3.06776446424099
"[990, ]",4,-0.846672394545749,-2.93578173208026
"[991, ]",4,-0.030424635973759,-3.12894380352694
"[992, ]",4,-0.0421281260205433,-2.77739327450255
"[993, ]",4,-1.31412401539274,-3.24834193589759
"[994, ]",4,-0.879599802894518,-2.98271657212942
"[995, ]",4,-0.132055756403133,-3.00589041476545
"[996, ]",4,-0.89542388857808,-2.9452547702695
"[997, ]",4,-0.965077734435908,-3.04104736021043
"[998, ]",4,-0.256550988648087,-2.75975948396864
"[999, ]",4,-0.784874002682045,-3.01442209394424
"[1000, ]",4,-1.05919434316456,-2.99766035571654
"[1018, ]",4,-0.403285969281569,-3.08345853183329
"[1051, ]",5,1.11241219413602,-2.72704356990194
"[1052, ]",5,1.06977744904728,-2.59734526690483
"[1053, ]",5,1.01809074786943,-2.43788097409544
"[1054, ]",5,0.983039716959421,-2.43374383277021
"[1055, ]",5,0.976547195264732,-2.56509902487202
