"","class","geometry.x","geometry.y"
"874",6,-122.06245,37.375916
"875",8,-122.0806,37.386617
"876",4,-122.06042,37.385494
"877",8,-122.08382,37.385901
"878",5,-122.06482,37.383547
"879",5,-122.06489,37.386151
"880",4,-122.06022,37.385884
"881",10,-122.07254,37.38432
"882",8,-122.08399,37.385906
"883",6,-122.06556,37.369595
"884",2,-122.08029,37.376552
"885",5,-122.06311,37.385162
"886",3,-122.07776,37.374714
"887",3,-122.07927,37.37263
"888",2,-122.08114,37.377183
"889",9,-122.06597,37.377826
"890",4,-122.06075,37.384693
"891",8,-122.08398,37.385688
"892",5,-122.06485,37.383468
"893",6,-122.06262,37.375979
"894",4,-122.05932,37.386405
"895",9,-122.07089,37.374678
"896",10,-122.07389,37.388069
"897",8,-122.08359,37.384238
"898",3,-122.08093,37.373625
"899",5,-122.06311,37.385272
"900",3,-122.07946,37.372406
"901",8,-122.0832,37.383161
"902",2,-122.08127,37.377188
"903",10,-122.0728,37.385582
"904",4,-122.06006,37.385987
"905",1,-122.06863,37.389096
"906",1,-122.06837,37.389102
"907",8,-122.08404,37.385598
"908",8,-122.08388,37.385629
"909",8,-122.07825,37.385448
"910",3,-122.0778,37.371894
"911",9,-122.06603,37.377963
"912",4,-122.06068,37.384821
"913",3,-122.07927,37.372445
"914",8,-122.07748,37.387429
"915",6,-122.06303,37.374563
"916",5,-122.06316,37.385354
"917",8,-122.08381,37.385595
"918",3,-122.07947,37.372305
"919",5,-122.06506,37.383503
"920",5,-122.06506,37.386361
"921",3,-122.07797,37.371049
"922",3,-122.08031,37.374238
"923",3,-122.07945,37.374965
"924",3,-122.07941,37.372256
"925",4,-122.06064,37.384917
"926",8,-122.08204,37.380184
"927",4,-122.0596,37.385719
"928",5,-122.06329,37.385397
"929",5,-122.06516,37.386308
"930",3,-122.07927,37.37232
"931",9,-122.06804,37.378395
"932",3,-122.07961,37.373474
"933",5,-122.06517,37.383455
"934",6,-122.06022,37.375309
"935",8,-122.0822,37.381746
"936",10,-122.07218,37.384134
"937",9,-122.07059,37.374548
"938",4,-122.05985,37.386093
"939",4,-122.05902,37.386554
"940",5,-122.06491,37.386427
"941",3,-122.07932,37.372264
"942",10,-122.07377,37.388339
"943",3,-122.07945,37.375516
"944",8,-122.08225,37.386607
"945",8,-122.0834,37.386341
"946",10,-122.07209,37.384119
"947",6,-122.06376,37.378764
"948",8,-122.0842,37.385357
"949",5,-122.06528,37.383373
"950",6,-122.06006,37.375304
"951",10,-122.07295,37.385295
"952",10,-122.07201,37.384158
"953",10,-122.0678,37.381445
"954",8,-122.08354,37.386406
"955",2,-122.08118,37.37672
"956",5,-122.06529,37.386576
"957",6,-122.06114,37.377515
"958",8,-122.07639,37.38776
"959",9,-122.07036,37.374488
"960",6,-122.06198,37.374649
"961",5,-122.06535,37.38327
"962",4,-122.05935,37.385904
"963",6,-122.05989,37.37526
"964",9,-122.06836,37.37851
"965",6,-122.06107,37.377502
"966",5,-122.06459,37.386535
"967",8,-122.08023,37.387268
"968",4,-122.06054,37.385264
"969",3,-122.07773,37.372369
"970",6,-122.06101,37.377505
"971",10,-122.0726,37.386266
"972",4,-122.05867,37.386727
"973",6,-122.06097,37.377523
"974",5,-122.06489,37.385998
"975",4,-122.06097,37.384061
"976",4,-122.05945,37.386268
"977",6,-122.06095,37.377551
"978",5,-122.0655,37.386715
"979",10,-122.07183,37.384371
"980",5,-122.06382,37.385353
"981",9,-122.06618,37.378512
"982",9,-122.07012,37.374465
"983",2,-122.08204,37.377217
"984",5,-122.06463,37.386656
"985",9,-122.07042,37.375253
"986",10,-122.07207,37.385295
"987",5,-122.06554,37.386634
"988",5,-122.06455,37.386353
"989",2,-122.08128,37.376392
"990",10,-122.07172,37.384416
"991",5,-122.06643,37.383318
"992",9,-122.06644,37.375907
"993",8,-122.08441,37.384634
"994",5,-122.06544,37.386823
"995",5,-122.06565,37.386783
"996",6,-122.05958,37.375148
"997",2,-122.07626,37.376075
"998",5,-122.06463,37.386333
"999",3,-122.07649,37.371562
"1000",8,-122.08214,37.3812
