predict,label
0.5849611,1
0.835396,1
0.316945,0
0.0337427,0
0.925332,1
0.2007743,0
0.4390324,0
0.1487208,0
0.1415048,0
0.1642476,1
0.0591541,1
0.2656637,0
0.4919838,0
0.0229115,0
0.0732797,0
0.0297919,0
0.2603955,0
0.6986665,0
0.9263534,1
0.9722631,1
0.3520999,0
0.0533083,0
0.3288315,1
0.1878843,0
0.39158,1
0.6043538,0
0.0737956,0
0.6370074,0
0.8727636,1
0.8181488,1
0.9743792,1
0.1077625,0
0.6115685,1
0.042232,0
0.185601,0
0.9301675,1
0.0429399,0
0.1269832,0
0.2179828,0
0.4540149,0
0.0817617,0
0.4478226,0
0.2353943,0
0.055367,0
0.8177659,0
0.9532506,1
0.0620327,0
0.025349,0
0.9699481,1
0.4318979,0
0.055288,0
0.0581832,0
0.2073287,0
0.0320035,0
0.1168869,0
0.794793,1
0.944555,1
0.0422015,0
0.0580177,0
0.0231055,0
0.9846911,1
0.0452323,0
0.0206301,0
0.3664684,0
0.2299171,0
0.0559864,0
0.1721978,1
0.1858581,1
0.8663806,0
0.2252221,1
0.1431498,0
0.9399919,1
0.0189253,0
0.8998023,1
0.0893002,0
0.0209398,0
0.4291224,1
0.9562403,1
0.3744782,1
0.0933824,0
0.9352853,1
0.3399286,0
0.2538758,1
0.109989,0
0.0347778,0
0.2481645,0
0.4420645,0
0.1819343,0
0.0171721,0
0.7682315,1
0.0404116,0
0.6195836,1
0.3871718,0
0.0183284,0
0.8941783,1
0.034367,0
0.5784047,0
0.3162874,1
0.415838,0
0.0665598,0
0.6793273,0
0.0194293,0
0.8624696,1
0.01903,0
0.5351272,1
0.7164566,1
0.0590999,0
0.9345246,1
0.2635774,0
0.955642,1
0.8502285,1
0.882644,1
0.2434085,0
0.1319203,0
0.1394045,1
0.7315127,1
0.2149807,1
0.5905452,0
0.6644656,0
0.8545578,1
0.091213,0
0.8209849,1
0.0164285,0
0.888106,1
0.4456054,1
0.009948,0
0.5792183,1
0.7591207,1
0.0922236,0
0.6311642,0
0.7761891,1
0.1664879,1
0.0329607,0
0.9250999,1
0.6194603,1
0.0615256,0
0.6131973,0
0.0629385,0
0.4601583,1
0.1129073,0
0.0448026,0
0.0170327,0
0.1939745,0
0.0647265,0
0.6161613,1
0.2158099,1
0.120367,0
0.1103143,0
0.0446303,0
0.7880486,1
0.8101723,1
0.5479819,1
0.5192909,1
0.0937232,0
0.0128357,0
0.5368104,1
0.0434397,0
0.0646842,0
0.0729136,0
0.0256533,0
0.0208742,0
0.7827299,1
0.1524491,0
0.9086567,0
0.0594333,0
0.819968,1
0.1170487,0
0.3173017,0
0.2600379,1
0.7034369,1
0.7472802,1
0.0473062,0
0.8907735,1
0.1857711,0
0.0294823,0
0.7739119,1
0.0160638,0
0.9429005,1
0.0447313,0
0.0404643,0
0.0469213,0
0.6904684,0
0.1192516,0
0.0066985,0
0.0253863,0
0.4600915,0
0.7228939,1
0.6970815,0
0.0632436,1
0.0286997,0
0.1847748,1
0.0136934,0
0.269158,0
0.121064,0
0.9622517,1
0.01923,0
0.7598661,1
0.6810143,1
0.5107493,1
0.9833679,1
0.0971669,0
0.8665384,0
0.0979415,0
0.0668983,0
0.8748216,1
0.1084484,0
0.5078405,1
0.0056483,0
0.0145183,0
0.5281215,0
0.0480275,0
0.0320546,0
0.1544266,0
0.0983247,0
0.9145261,1
0.0290033,0
0.0139054,0
0.1703066,1
0.2557904,0
0.013688,0
0.957219,1
0.0375835,0
0.5528576,0
0.8144599,0
0.4012425,1
0.9087775,1
0.849721,1
0.3694743,0
0.3575619,1
0.6500712,1
0.032101,0
0.0925613,0
0.2823222,0
0.3562186,0
0.6856315,0
0.0280715,0
0.1422108,0
0.5038735,0
0.3846347,0
0.1111827,0
0.0425792,0
0.1262031,0
0.049144,0
0.9738479,1
0.0315319,0
0.7353054,1
0.0842836,0
0.9220853,1
0.0133206,0
0.7493022,1
0.6674118,0
0.1641608,0
0.1132589,0
0.853779,1
0.0758149,0
0.2599094,1
0.2282068,1
0.0818909,0
0.711634,1
0.1958176,0
0.2044938,0
0.4922884,1
0.288508,1
0.069082,0
0.3307275,0
0.3824571,0
0.1040032,0
0.0942202,0
0.5584906,1
0.9643836,1
0.6198732,0
0.0205309,0
0.0279909,0
0.1304129,0
0.359637,1
0.5436425,1
0.5542284,1
0.0121177,0
0.0319926,0
0.4824359,0
0.0050469,0
0.1024441,0
0.0837967,0
0.0889643,0
0.016735,0
0.5913785,0
0.4063815,1
0.0170211,0
0.014579,0
0.3281568,1
0.0448315,0
0.9794443,1
0.0677883,0
0.0422672,0
0.7272008,1
0.0331195,0
0.3903097,0
0.8268177,1
0.1340268,1
0.833556,0
0.7059064,0
0.161805,0
0.0235637,0
0.6048696,1
0.0243558,0
0.0406516,0
0.9684218,1
0.0172324,0
0.1940571,0
0.0646396,0
0.0281414,0
0.9597215,1
0.0152962,0
0.7620831,1
0.0079121,0
0.7074966,1
0.4621668,0
0.0166554,0
0.0571024,0
0.0344429,0
0.7156374,1
0.0233292,0
0.2437902,0
0.2228615,0
0.0448833,0
0.8694849,1
0.7117882,1
0.6085499,1
0.0675385,0
0.1164693,0
0.6390379,1
0.1227436,0
0.8654406,1
0.9520017,1
0.4227241,1
0.3396149,1
0.0344633,0
0.1840091,0
0.040193,0
0.7344238,1
0.9048714,1
0.6412248,1
0.1425341,1
0.0442735,0
0.9573616,1
0.9674979,1
0.329435,0
0.9143688,1
0.7144646,1
0.2954796,1
0.7463688,1
0.914115,1
0.0811156,0
0.5829341,0
0.1803191,1
0.0759744,0
0.7801473,1
0.7381473,1
0.7269775,1
0.1043399,0
0.0457294,0
0.2171261,0
0.0183713,0
0.0733444,0
0.046593,0
0.0276515,0
0.1307429,0
0.7134176,1
0.0676374,0
0.5529513,0
0.8550147,1
0.2455397,0
0.1212535,0
0.2081313,0
0.8879935,1
0.1717388,0
0.020196,0
0.5766009,1
0.8442554,1
0.8367504,0
0.9539361,1
0.060009,0
0.775301,1
0.1086572,0
0.6228337,0
0.1395475,0
0.2509256,0
0.0352527,0
0.0609774,0
0.0201792,0
0.1271658,0
0.0833843,0
0.8325815,1
0.7007402,1
0.1557494,0
0.1157635,0
0.1485246,0
0.9555306,1
0.4637727,0
0.0218099,0
0.0346967,0
0.9723265,1
0.0854719,0
0.2921538,0
0.1416896,0
0.0445892,0
0.6625827,0
0.1684631,0
0.0628135,0
0.1478334,0
0.3290573,0
0.0330802,0
0.0377183,0
0.7957537,1
0.1766357,0
0.074445,0
0.4434003,0
0.1487138,0
0.0644881,0
0.0699568,0
0.7385898,1
0.044047,0
0.0090063,0
0.2448766,1
0.0190936,0
0.9555429,1
0.754412,0
0.096835,0
0.9388125,1
0.2070097,0
0.1550749,0
0.0319713,0
0.1808075,0
0.4631827,0
0.6389217,1
0.0848816,1
0.6642687,0
0.173953,0
0.7385026,1
0.9407823,1
0.7315891,1
0.1092597,0
0.5407403,0
0.4702723,1
0.8119327,1
0.8251568,1
0.2449933,0
0.2619477,0
0.8712583,1
0.2639379,1
0.7521901,1
0.1005987,1
0.0491934,0
0.0291923,0
0.8705539,0
0.0702838,0
0.1934155,0
0.0304715,0
0.202039,1
0.0334059,0
0.0546908,0
0.9298971,1
0.3715219,0
0.0200014,0
0.3029069,0
0.8716152,1
0.0466426,0
0.1033033,0
0.4606217,0
0.0655112,0
0.0428335,0
0.8326222,0
0.1042593,0
0.0639803,0
0.9829919,1
0.5971277,0
0.037922,0
0.8838093,1
0.167498,0
0.0747959,0
0.0391247,0
0.0596227,0
0.5154583,1
0.7500875,1
0.0123136,0
0.0157325,0
0.0146584,0
0.4763823,0
0.7447803,1
0.0116588,0
0.0330255,0
0.2417615,0
0.1828718,0
0.0156418,0
0.9895457,1
0.3870952,1
0.8539675,1
0.012295,0
0.3032537,1
0.0661215,0
0.5784743,1
0.0278819,0
0.063603,0
0.0922375,0
0.3306462,0
0.8708159,1
0.0224672,0
0.2369987,0
0.0261394,0
0.0271997,0
0.0367682,0
0.1137967,1
0.1733797,0
0.1227098,1
0.2258395,0
0.7570106,0
0.9842624,1
0.0173795,0
0.8506281,1
0.1464537,0
0.7944363,1
0.9415102,1
0.3562278,0
0.339662,1
0.6610175,0
0.6512276,1
0.7676915,0
0.2643392,0
0.0605085,0
0.9186194,1
0.718608,1
0.2534478,0
0.0356216,0
0.4671116,1
0.0858939,1
0.2367818,1
0.3097288,0
0.2600416,1
0.9744418,1
0.0286758,0
0.7843845,0
0.5304205,1
0.0461125,0
0.0150643,0
0.1628615,0
0.5017962,0
0.7769051,0
0.0821925,0
0.2386239,0
0.0472901,0
0.8613025,1
0.0344797,0
0.2034627,0
0.2725296,1
0.3818839,0
0.0340372,0
0.3868088,1
0.8441151,1
0.9769131,1
0.0109238,0
0.8149554,1
0.608406,0
0.1011247,0
0.8605703,0
0.9558562,1
0.0159863,0
0.1500561,0
0.0313188,0
0.0608959,0
0.153116,0
0.8971735,1
0.2107975,0
0.2284466,0
0.7624186,0
0.3400194,1
0.02312,0
0.1281536,0
0.1979904,0
0.7379884,1
0.1379181,0
0.0240892,0
0.2202558,1
0.0141562,0
0.045536,0
0.7204135,1
0.7962963,0
0.02843,0
0.9773221,1
0.0660659,0
0.1299658,0
0.9533886,1
0.4499517,1
0.0207399,0
0.0527962,0
0.0211503,0
0.3339423,0
0.8787495,1
0.4250299,1
0.5584135,1
0.2846035,0
0.7306969,1
0.9875769,1
0.0665449,0
0.1052477,0
0.4703447,1
0.0224091,0
0.0198978,0
0.1609698,0
0.0613788,0
0.2081296,0
0.0791207,0
0.1058585,0
0.7431468,0
0.0580457,0
0.0176979,0
0.0492095,0
0.0877268,0
0.9109451,1
0.9710704,1
0.0582911,0
0.082502,0
0.0482306,0
0.0236452,0
0.182678,0
0.174556,1
0.1254887,1
0.0986977,1
0.7542531,0
0.2700174,0
0.5724757,1
0.2294118,0
0.1251642,1
0.7974661,1
0.0466254,0
0.8212238,1
0.0325435,0
0.2562145,1
0.1184497,0
0.0575089,0
0.0342494,0
0.0576514,0
0.0131904,0
0.5437913,1
0.2876283,0
0.90064,1
0.4473921,1
0.0611405,0
0.9449266,1
0.4276194,0
0.0224091,0
0.946669,1
0.0510874,0
0.2908803,1
0.0500719,0
0.3787864,0
0.4430362,0
0.0687754,0
0.0136114,0
0.0632462,0
0.0164953,0
0.106851,0
0.0426942,0
0.0089174,0
0.0570422,0
0.652835,1
0.0334319,0
0.6948237,0
0.2110561,0
0.0279172,0
0.1674847,0
0.9628053,1
0.0391916,0
0.9707241,1
0.0949119,0
0.1115348,0
0.8325914,0
0.4007357,1
0.0209464,0
0.0093462,0
0.9037376,1
0.7899761,1
0.7776686,1
0.8848989,1
0.558835,1
0.7963056,0
0.0865128,0
0.1964919,0
0.3172803,0
0.5271251,1
0.1271707,1
0.0546825,0
0.0401101,0
0.6451159,0
0.1773056,1
0.8611848,1
0.9389884,1
0.7505762,1
0.2082211,0
0.2566464,0
0.7248499,1
0.0133038,0
0.5250401,0
0.1713377,0
0.2687924,0
0.099115,1
0.0149231,0
0.0401457,0
0.8274752,1
0.166612,1
0.9420819,1
0.1181933,0
0.0072468,0
0.0397166,0
0.1510706,1
0.8898994,1
0.4816903,0
0.074917,0
0.139121,0
0.220744,1
0.8600427,1
0.1947308,0
0.0503959,0
0.2985845,0
0.0323936,0
0.9789268,1
0.0215115,0
0.8635975,0
0.0164774,0
0.0763068,0
0.0845818,0
0.0566204,0
0.0276854,0
0.5492096,1
0.8103117,0
0.1157494,0
0.9641689,1
0.5421633,1
0.9398173,1
0.0056986,0
0.6598567,1
0.403381,0
0.5836471,0
0.280645,0
0.9431108,1
0.8689004,1
0.2244283,0
0.026704,0
0.0423965,0
0.4190837,1
0.6036382,1
0.935698,1
0.0340799,0
0.7327668,0
0.0717792,0
0.1768053,0
0.3690971,0
0.2340299,0
0.8953079,1
0.1004196,0
0.3363021,1
0.8995584,1
0.061199,0
0.7810316,1
0.8828793,1
0.216327,0
0.6559871,0
0.2895965,0
0.0276888,0
0.126524,0
0.0960237,0
0.4301621,1
0.3180032,0
0.1225815,0
0.0156121,0
0.0360466,0
0.7622779,1
0.0680865,0
0.3883145,0
0.8351019,1
0.1593191,0
0.887658,1
0.0719475,0
0.4842949,1
0.8892014,1
0.8365345,1
0.073296,0
0.181309,0
0.0509532,0
0.5908854,1
0.6839648,1
0.0465,0
0.0114383,0
0.1439243,0
0.7196558,1
0.010912,0
0.4276751,0
0.1284156,0
0.6341962,0
0.6944676,1
0.0663626,0
0.3362855,0
0.7272076,1
0.8087747,1
0.1535714,0
0.1160196,0
0.835845,1
0.019966,0
0.2126171,0
0.5673647,0
0.1660786,0
0.5655808,0
0.0718609,0
0.3115077,0
0.073157,0
0.099672,1
0.0651283,0
0.0649468,0
0.3513608,0
0.221299,0
0.1508604,0
0.6513331,1
0.9198194,1
0.6226533,1
0.0145119,0
0.4872386,0
0.5045095,1
0.2844298,0
0.1355335,1
0.1180479,0
0.0226487,0
0.2558492,0
0.0975059,0
0.0855623,1
0.9367031,1
0.0371053,0
0.7304048,1
0.7781147,1
0.1173942,0
0.3348963,1
0.1973808,1
0.2262577,1
0.5162042,1
0.9868754,1
0.3066849,0
0.5640714,0
0.6484543,1
0.0095228,0
0.0594724,0
0.7449293,1
0.2057972,0
0.8323969,1
0.0940998,0
0.1408412,0
0.5040759,1
0.8977719,0
0.4252444,0
0.0263025,0
0.1313505,0
0.0401812,0
0.1495556,0
0.0104259,0
0.0406825,0
0.5685764,1
0.0701086,0
0.0266613,0
0.7822083,1
0.0262344,0
0.9623355,1
0.054515,0
0.6855929,0
0.8487655,1
0.0230811,0
0.6909922,0
0.0556432,0
0.0202088,0
0.0699891,0
0.0414886,0
0.0468827,0
0.1755815,1
0.0438841,0
0.2590762,0
0.2227124,0
0.7426575,0
0.9472973,1
0.6412677,1
0.0174413,0
0.0970236,0
0.4934934,0
0.7025587,1
0.0847963,0
0.6830771,0
0.4060879,1
0.9216371,1
0.1976333,0
0.4753998,1
0.1056346,0
0.0137266,0
0.7892754,1
0.9578542,1
0.4217427,1
0.8420328,1
0.0103333,0
0.0302028,1
0.9101173,1
0.0284335,0
0.0094922,0
0.8112067,1
0.2451924,0
0.0893227,1
0.3753168,1
0.1019717,0
0.1135995,0
0.3884074,1
0.1537172,0
0.0737075,0
0.1293518,0
0.7501917,0
0.7939065,0
0.3226919,1
0.9829887,1
0.8541349,1
0.0221583,0
0.1335448,0
0.0954687,1
0.6847999,0
0.0273777,0
0.4351386,1
0.4950413,1
0.0753598,1
0.058571,0
0.269518,0
0.635184,1
0.0537359,0
0.34462,1
0.3591273,1
0.0312933,0
0.2550391,1
0.0855774,0
0.457724,0
0.2534385,0
0.923481,0
0.4086754,0
0.0265514,0
0.0273108,0
0.4323303,0
0.1990772,0
0.8959989,1
0.3257363,0
0.5444009,1
0.0488084,0
0.7562962,0
0.0962333,0
0.2507781,0
0.0138359,0
0.1022745,0
0.0064089,0
0.9483933,1
0.0196671,0
0.0833924,0
0.0220604,0
0.629127,1
0.5147217,1
0.0585439,0
0.8828793,1
0.133204,0
0.1731852,0
0.2263032,0
0.02006,0
0.3400277,0
0.0902949,1
0.3722629,1
0.0717632,0
0.0992686,1
0.4383673,1
0.1029324,0
0.0967069,1
0.1862421,0
0.0204245,0
0.6027081,0
0.2217766,1
0.9809234,1
0.121521,0
0.8322703,1
0.9406839,1
0.1270323,1
0.0064234,0
0.9716197,1
0.0332109,0
0.1378334,0
0.6399483,1
0.3761232,1
0.0786866,0
0.0198211,0
0.2070623,0
0.0768979,0
0.3735184,1
0.8496085,1
0.5748133,0
0.0592733,0
0.0763265,0
0.0805502,0
0.2332698,0
0.0221216,0
0.8921639,1
0.2047944,0
0.95346,1
0.8300319,0
0.1878823,0
0.2006687,0
0.2431426,0
0.30646,0
0.8766276,1
0.0950267,0
0.8673225,1
0.9882496,1
0.0205065,0
0.9195954,1
0.8895556,0
0.3603174,1
0.7342626,0
0.9676951,1
0.8932676,0
0.1048339,0
0.010912,0
0.0107915,0
0.1293527,0
0.0828572,0
0.081759,0
0.0457504,0
0.2133186,0
0.3560399,0
0.7261999,1
0.0217698,0
0.2742194,0
0.1291212,0
0.8806769,1
0.2323677,1
0.2361525,1
0.6312178,0
0.0154398,0
0.1923617,0
0.9338417,1
0.8550147,1
0.4902146,1
0.3270928,1
0.1064062,0
0.1031203,0
0.3119369,0
0.6304932,1
0.1813823,0
0.6565008,1
0.8768339,1
0.0111884,0
0.0714476,0
0.1057332,1
0.0337769,0
0.0441485,0
0.9651533,1
0.1679571,1
0.173056,1
0.0396988,0
0.0857078,0
0.4785166,1
0.252377,0
0.8184121,1
0.9719936,1
0.0403621,0
0.7754203,1
0.0242097,0
0.3452052,0
0.1147483,0
0.1629352,0
0.0323743,0
0.9375322,1
0.013832,0
0.4127065,0
0.0225782,0
0.814005,1
0.1335251,0
0.8338003,1
0.0094062,0
0.038609,0
0.8461273,1
0.1142188,0
0.710637,0
0.1568623,0
0.0489716,0
0.4363806,1
0.0164091,0
0.1737319,1
0.0826511,0
0.9770279,1
0.1659417,1
0.9004204,1
0.2365893,0
0.3909631,0
0.0104619,0
0.0567366,0
0.0446532,0
0.3750006,1
0.0343624,1
0.0491632,0
0.9268515,0
0.9541384,1
0.026569,0
0.1050783,0
0.0175507,0
0.0476718,0
0.8505327,1
0.0664138,0
0.8042771,1
0.3507935,1
0.0701347,0
0.0539269,0
0.0342502,0
0.1232068,0
0.8569896,1
0.0118716,0
0.0889604,0
0.2302125,0
0.0223991,0
0.0669808,0
0.7064448,0
0.1350733,0
0.4970082,0
0.0224064,0
0.1360281,0
0.0389736,0
0.8937189,0
0.8061161,1
0.24077,1
0.027161,0
0.0836426,0
0.8730092,1
0.1334093,0
0.0259488,1
0.2310237,0
0.9327959,0
0.3252578,1
0.3490101,1
0.1972827,0
0.0107847,0
0.2498333,0
0.8255057,1
0.8825487,0
0.0358676,1
0.0988899,0
0.4242698,0
0.944607,1
0.1612282,0
0.1522686,1
0.8820005,1
0.8771324,1
0.9748464,1
0.1480598,0
0.0271337,0
0.0195217,0
0.9087775,1
0.0426441,0
0.0120079,0
0.1184107,0
0.5642452,0
0.9207921,1
0.2554679,1
0.0206182,0
0.0211949,0
0.6429973,1
0.021942,0
0.0432543,0
0.0091122,0
0.3921306,1
0.2863233,0
0.0481205,0
0.0247161,0
0.2231124,0
0.2599128,0
0.3235118,0
0.0798439,1
0.1659884,1
0.0742826,0
0.0263053,0
0.2244043,0
0.1807924,0
0.0570693,0
0.8647705,1
0.3736588,0
0.2339569,0
0.4149429,1
0.0371402,0
0.7630368,1
0.787036,1
0.0454552,0
0.6981999,0
0.013208,0
0.0133286,0
0.021329,0
0.0639363,0
0.2410554,0
0.042839,0
0.6318831,1
0.154588,0
0.8019551,1
0.2443505,0
0.0355629,0
0.8288621,1
0.524724,1
0.7218651,0
0.8537635,1
0.7022974,1
0.441721,1
0.9506345,1
0.0514067,0
0.8781671,1
0.9154495,1
0.5744044,1
0.0225782,0
0.0140012,0
0.0643509,0
0.7834376,1
0.654278,1
0.8361757,1
0.4800747,0
0.888012,1
0.9143627,1
0.1804206,0
0.043847,0
0.0493218,0
0.3812201,0
0.0138573,0
0.6747965,1
0.7540996,1
0.0257335,0
0.2053494,0
0.0435973,0
0.03038,0
0.4943366,1
0.4694853,0
0.3427261,0
0.5538774,0
0.2201603,1
0.1418985,0
0.0872812,0
0.6354965,1
0.1721118,0
0.8577022,1
0.0760448,0
0.868142,1
0.0293736,0
0.4887952,0
0.1086339,1
0.4543141,1
0.9407078,1
0.6418845,1
0.6299575,0
0.084553,0
0.9241342,1
0.4086797,0
0.1477027,0
0.0275497,0
0.809656,1
0.2461371,0
0.0347913,0
0.0292078,0
0.9845088,1
0.0955474,0
0.0362304,0
0.1983667,0
0.6831829,1
0.7421351,0
0.0151765,0
0.384563,1
0.5921425,0
0.0894306,0
0.0472121,0
0.9312333,1
0.5980199,1
0.5264821,0
0.2771414,0
0.0707288,0
0.0899125,1
0.969977,1
0.1215658,0
0.2537976,0
0.2824442,0
0.1819199,0
0.0156602,0
0.0840123,0
0.9285099,1
0.1350176,0
0.554142,1
0.8696385,1
0.7407842,1
0.6457477,0
0.9033194,1
0.3598513,1
0.9015632,1
0.5317397,0
0.2151435,0
0.0618288,0
0.021648,0
0.2806971,1
0.9777424,1
0.0565546,0
0.9328937,1
0.0392511,0
0.1265872,0
0.0407778,0
0.072555,0
0.9088659,1
0.2242396,0
0.1617061,1
0.973981,1
0.2236894,0
0.8083821,1
0.0429505,0
0.797776,1
0.2985882,0
0.8832455,1
0.7338465,1
0.1363467,0
0.8247425,1
0.6023223,0
0.157565,0
0.2282976,0
0.9754904,1
0.8480613,1
0.8883824,1
0.1634425,0
0.2427823,1
0.104718,0
0.1130643,0
0.4948521,0
0.3146879,0
0.1303048,0
0.3275327,0
0.0624948,0
0.9702623,1
0.0281387,0
0.0680786,0
0.8055265,1
0.3074609,0
0.51527,0
0.0694005,0
0.3886314,1
0.0414886,0
0.4649458,0
0.0668151,0
0.7580368,1
0.0137422,0
0.8235588,1
0.8186261,1
0.0815477,0
0.0540492,0
0.0735345,0
0.6197402,1
0.1949316,0
0.1757414,0
0.0269031,0
0.4547577,0
0.117675,0
0.2198697,0
0.0659244,0
0.0496974,0
0.0572551,0
0.3379057,1
0.7813161,1
0.0964722,0
0.3663332,0
0.048873,0
0.010912,0
0.2830995,0
0.8415654,0
0.5991311,0
0.0089588,0
0.3093312,0
0.0260147,0
0.0775898,0
0.1035056,0
0.1352744,0
0.2368721,0
0.2488166,0
0.9200552,1
0.7572262,1
0.0355972,0
0.9070282,1
0.1517664,0
0.8914437,1
0.5584135,0
0.0307236,0
0.2993722,1
0.4029691,0
0.3110547,1
0.0189291,0
0.2832797,0
0.8375975,1
0.6979645,0
0.0172324,0
0.1948992,0
0.018584,0
0.0173721,0
0.2454778,0
0.0654121,0
0.3492881,1
0.3011727,0
0.031706,0
0.8523115,1
0.0146857,0
0.2704987,0
0.6302485,0
0.0198341,0
0.4489514,1
0.0393331,1
0.7537784,1
0.8916178,1
0.0185927,0
0.0560555,0
0.1782416,0
0.8795797,1
0.4663041,0
0.8575877,1
0.2375443,1
0.0095996,0
0.2243994,0
0.5133968,1
0.2010656,0
0.5919836,0
0.5534865,0
0.4208191,0
0.7439399,1
0.0211973,0
0.0436203,0
0.0908366,0
0.1104508,0
0.0322409,0
0.9074355,1
0.0171542,0
0.206236,0
0.8828793,1
0.6764641,1
0.9570925,1
0.2311099,0
0.0440237,0
0.7361288,1
0.1402121,0
0.847124,1
0.1181527,1
0.3817608,1
0.1141965,0
0.0680229,0
0.9776036,1
0.1627495,0
0.1889178,0
0.2162817,0
0.7565025,1
0.0396345,0
0.8428422,1
0.3715936,0
0.6407003,1
0.9735771,1
0.1130479,0
0.3618164,0
0.043178,0
0.056348,0
0.8281443,1
0.2085736,1
0.2237053,0
0.0895791,0
0.0431137,0
0.1691574,1
0.0584988,0
0.0220279,0
0.0342062,0
0.0274498,0
0.0582748,0
0.1688567,0
0.3188799,0
0.8318557,1
0.6045777,1
0.553803,0
0.4917733,0
0.0578222,0
0.7475728,1
0.1092877,0
0.941658,1
0.1181931,0
0.0344818,0
0.7398571,1
0.0780444,0
0.0521132,0
0.3064991,0
0.1618852,0
0.044716,0
0.6143322,0
0.1168591,0
0.3527609,0
0.1635165,0
0.9370633,1
0.144631,0
0.0120602,0
0.0220147,0
0.269438,0
0.6911384,0
0.3293119,1
0.9475356,1
0.0534402,0
0.0303226,0
0.6901584,1
0.1365691,0
0.9537798,1
0.2999909,1
0.1693678,0
0.4083717,0
0.7689377,1
0.0845216,0
0.4041572,1
0.0190985,0
0.4097505,0
0.0598466,0
0.1800516,0
0.3888518,0
0.0215768,0
0.0597517,0
0.0083588,0
0.8327237,1
0.452812,1
0.2990191,0
0.0877253,0
0.1760347,0
0.9545599,1
0.0401717,0
0.1767555,0
0.9345448,1
0.0213941,0
0.3693396,0
0.1427034,0
0.0996857,0
0.8637424,1
0.1461023,0
0.123551,0
0.3473576,0
0.0442057,0
0.4271774,0
0.0565387,0
0.4668458,0
0.5456431,1
0.1332102,0
0.2279995,1
0.4407315,0
0.4354236,1
0.3651318,1
0.3020522,0
0.8540855,1
0.0693929,0
0.1684218,1
0.0106687,0
0.6527076,1
0.0885083,1
0.8758948,0
0.0363485,0
0.0091122,0
0.1576315,0
0.0175264,0
0.8664784,1
0.0598636,0
0.9161171,1
0.3023358,0
0.0646801,0
0.3183688,1
0.8619345,1
0.1165521,0
0.9053281,1
0.1287439,0
0.5536043,1
0.0999412,0
0.0920996,0
0.1473716,0
0.1899208,1
0.0173985,0
0.6894075,1
0.0249382,0
0.5323629,0
0.0659208,0
0.3656082,1
0.9208193,1
0.9714028,1
0.0670627,0
0.5745461,0
0.8787126,1
0.035784,0
0.1206159,0
0.3379113,1
0.7798249,1
0.0534364,0
0.0155557,0
0.345072,0
0.7917568,1
0.5324784,0
0.3199393,0
0.9356774,1
0.0355063,0
0.0236716,0
0.9562485,1
0.5083365,1
0.3033157,0
0.0897903,0
0.7865635,1
0.3733794,1
0.339044,0
0.1268427,1
0.259679,0
0.6281239,0
0.1090052,0
0.1857753,0
0.0227083,0
0.8369603,1
0.2869199,1
0.8809857,1
0.7000489,1
0.0269641,0
0.1139204,0
0.9825041,1
0.018284,0
0.061208,0
0.0728793,0
0.6489756,1
0.0225126,0
0.9396246,1
0.35283,0
0.3030847,0
0.1559658,1
0.664447,1
0.8386836,0
0.5558825,1
0.027902,0
0.7726182,1
0.2181555,0
0.6751193,1
0.0851119,0
0.7864078,1
0.0177195,0
0.1353577,0
0.7550414,0
0.5904478,0
0.2677896,0
0.9157988,1
0.0314921,0
0.0196028,0
0.5412701,1
0.0678441,0
0.0891559,0
0.2207358,1
0.0232586,0
0.9016791,1
0.8815161,1
0.5463633,1
0.8172538,1
0.6884539,1
0.8453832,1
0.0311523,0
0.1504305,1
0.6138359,0
0.0877585,0
0.5605107,0
0.2133685,0
0.3204493,0
0.1744088,0
0.2125547,0
0.0384923,0
0.0831307,0
0.9081434,1
0.6783133,1
0.1712185,0
0.0180535,0
0.8191382,0
0.7169385,0
0.8942013,1
0.8583145,1
0.0447,0
0.0193414,0
0.8607009,1
0.0733697,0
0.1953245,1
0.8510376,1
0.4211185,0
0.7818292,1
0.221778,0
0.0822424,0
0.3091243,1
0.1152571,1
0.9239662,1
0.1050017,0
0.3331303,1
0.0697355,0
0.1838965,0
0.0925613,0
0.0292637,0
0.0756432,0
0.9779226,1
0.3000001,0
0.0166878,0
0.1955955,1
0.2010609,1
0.9128123,1
0.195472,0
0.9172318,1
0.9748922,1
0.8327882,1
0.2676037,0
0.1381857,0
0.4040581,0
0.9236483,1
0.1683,0
0.3567654,0
0.1638046,0
0.7706268,1
0.6895504,1
0.0640069,0
0.1155476,0
0.9673247,1
0.9191204,1
0.2761564,0
0.5264678,0
0.049866,0
0.8599191,1
0.0263053,0
0.0752724,0
0.7797449,1
0.8839096,1
0.2739458,1
0.0207284,0
0.0498048,0
0.164356,0
0.0830475,0
0.0225488,0
0.0741639,0
0.0685351,0
0.5765826,1
0.2527661,0
0.8278641,1
0.5132168,1
0.0180001,0
0.0457837,0
0.7315043,1
0.1103134,0
0.0256445,0
0.0379281,0
0.312363,0
0.8612379,0
0.0298415,0
0.0140576,0
0.6720473,0
0.9719106,1
0.6837461,0
0.290352,0
0.566057,1
0.0171562,0
0.5647149,1
0.0751232,0
0.0162593,0
0.7675142,1
0.9674321,1
0.1712114,0
0.0721503,0
0.2092426,1
0.8795157,1
0.0279512,0
0.2777597,1
0.1056379,0
0.0706776,1
0.3105614,1
0.7321286,0
